EID,Title,URL
670292511,"Our Big Announcement | 2 Bears, 1 Cave","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH5515083724.mp3?updated=1707079325"
668536773,"Does Katt Williams Hate Us? | 2 Bears, 1 Cave","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4119896240.mp3?updated=1706211644"
666728763,"In Love with Weed w/ Jake Johnson | 2 Bears, 1 Cave","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1914851438.mp3?updated=1705700266"
664886727,"F1 Is Wild w/ Ryan Sickler | 2 Bears, 1 Cave","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4482996751.mp3?updated=1705004157"
663153501,"Praying for Laughs w/ Jessica Kirson | 2 Bears, 1 Cave Ep. 218","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6023104309.mp3?updated=1704392145"
661510943,"Calling Comics for 2 Bears 5K | 2 Bears, 1 Cave Ep. 217","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9241804028.mp3?updated=1704746886"
661493487,"Charitable Endeavors | 2 Bears, 1 Cave Ep. 216","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1327393350.mp3?updated=1704306434"
661493485,"Stavros Halkias | 2 Bears, 1 Cave Ep. 215","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9573617335.mp3?updated=1704749553"
661493483,"2 Bears vs 2 Kelces | 2 Bears, 1 Cave Ep. 214","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH5107582644.mp3?updated=1704750126"
661493481,"What Kind of Car is Your Wife? | 2 Bears, 1 Cave Ep. 213","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH2619401666.mp3?updated=1704750273"
661493479,"The Bears Are Back | 2 Bears, 1 Cave Ep. 212","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH7211407816.mp3?updated=1704750488"
661493477,"The Crazy World of Steve-O | 2 Bears, 1 Cave Ep. 211","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4355754346.mp3?updated=1704750718"
661493475,"Bombing In Front Of De Niro w/ Colin Quinn | 2 Bears, 1 Cave Ep. 210","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH5345562206.mp3?updated=1704750730"
661493473,"John Stamos Was Bullied For His Looks | 2 Bears, 1 Cave Ep. 209","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9409626046.mp3?updated=1704750970"
661493472,"The Dark Side of Clean Comedy w/ Sam Morril | 2 Bears, 1 Cave Ep. 208","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH2443787764.mp3?updated=1722361575"
661493470,"The Rise of Matt Rife | 2 Bears, 1 Cave Ep. 207","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4298122869.mp3?updated=1704751130"
661493468,"What Will Make Bert Less Fat? w/ Layne Norton | 2 Bears, 1 Cave Ep. 206","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH8817321332.mp3?updated=1704751230"
661493467,"From Hip Hop to Stand-Up w/ Cipha Sounds | 2 Bears, 1 Cave Ep. 205","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9926275947.mp3?updated=1704751367"
661493465,"Seducing Taylor Swift | 2 Bears, 1 Cave Ep. 204","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1405254857.mp3?updated=1704751653"
661493463,"2 Bears, 2 Great Minds w/ Andrew Huberman & Cory Henry | 2 Bears, 1 Cave Ep. 203","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1816285881.mp3?updated=1704751900"
661493462,"Bears vs. Wild Animals | 2 Bears, 1 Cave Ep. 202","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH7420586402.mp3?updated=1704751974"
661493461,"Sober Bert | 2 Bears, 1 Cave Ep. 201","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6359003011.mp3?updated=1704752261"
661493458,"Episode 200 Spectacular | 2 Bears, 1 Cave Ep. 200","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4822394809.mp3?updated=1704838975"
661493457,"I Almost Died | 2 Bears, 1 Cave Ep. 199","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH8551452436.mp3?updated=1704839168"
661493456,"Beer Olympics | 2 Bears, 1 Cave Ep. 198","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9812008930.mp3?updated=1704839463"
661493455,"Wildest Shark Attacks w/ Theo Von | 2 Bears, 1 Cave Ep. 197","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4807251654.mp3?updated=1707416268"
661493454,"Rob Lowe's Incredible Life | 2 Bears, 1 Cave Ep. 196","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9124302701.mp3?updated=1704839883"
661493452,"Fun With Chloroform | 2 Bears, 1 Cave Ep. 195","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4469328861.mp3?updated=1704840161"
661493451,"Knives and Fights w/ Joel McHale | 2 Bears, 1 Cave Ep. 194","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9993971460.mp3?updated=1704840448"
661493450,"Flying Death Traps | 2 Bears, 1 Cave Ep. 193","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH2181656385.mp3?updated=1704840914"
661493449,"The Content Machine w/ Kountry Wayne | 2 Bears, 1 Cave Ep. 192","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH2363994431.mp3?updated=1707416488"
661493448,"Bert's Blow Up w/ Ari Shaffir | 2 Bears, 1 Cave Ep. 191","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1268041052.mp3?updated=1707416593"
661493447,"Is Squirting Real? | 2 Bears, 1 Cave Ep. 190","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6094674825.mp3?updated=1704866243"
661493446,"Plus-Size Accommodations w/ Tim Dillon | 2 Bears, 1 Cave Ep. 189","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6142260246.mp3?updated=1704866412"
661493445,"The Machine Premiere | 2 Bears, 1 Cave Ep. 188","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9941175602.mp3?updated=1707417006"
661493444,"Flooring It w/ Ryan Blaney | 2 Bears, 1 Cave Ep. 187","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH5603163796.mp3?updated=1704866837"
661493443,"Make Hollywood Fun Again w/ Kevin Smith | 2 Bears, 1 Cave Ep. 186","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH5002296395.mp3?updated=1704867235"
661493442,"The Dream Team w/ Ryan Sickler | 2 Bears, 1 Cave Ep. 185","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH7880351367.mp3?updated=1704867194"
661493441,"The Monarchy Sucks w/ Jim Jefferies | 2 Bears, 1 Cave Ep. 184","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH3773587584.mp3?updated=1704867308"
661493440,"Women Have It Good w/ Yannis Pappas | 2 Bears, 1 Cave Ep. 183","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4858392640.mp3?updated=1707417491"
661493438,"Testosterone Bears | 2 Bears, 1 Cave Ep. 182","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6900084445.mp3?updated=1704867694"
661493436,"Crazy Ex-Girlfriends w/ Big Jay Oakerson | 2 Bears, 1 Cave Ep. 181","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH8152506706.mp3?updated=1707417492"
661493435,"Rise of the Comedians | 2 Bears, 1 Cave Ep. 180","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH8936115295.mp3?updated=1707417539"
661493434,"Bertâ€™s Biggest Fears | 2 Bears, 1 Cave Ep. 179","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH7907753829.mp3?updated=1704910758"
661493433,"Chrissy New Glasses w/ Chris Distefano | 2 Bears, 1 Cave Ep. 178","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH3032899060.mp3?updated=1704910895"
661493432,"Bonus: Live from MGM Grand in Las Vegas | 2 Bears, 1 Cave","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6839783979.mp3?updated=1707429517"
661493430,"Losing Your Virginity w/ Adam Devine | 2 Bears, 1 Cave Ep. 177","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH8517477888.mp3?updated=1704911817"
661493429,"Awful Radio Shows w/ David Cross | 2 Bears, 1 Cave Ep. 176","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4287461886.mp3?updated=1704911979"
661493428,"TikTok Fiasco w/ Howie Mandel | 2 Bears, 1 Cave Ep. 175","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4764130949.mp3?updated=1707418810"
661493427,"The Daily Stoic w/ Ryan Holiday | 2 Bears, 1 Cave Ep. 174","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH5530473156.mp3?updated=1704912389"
661493426,"Dana's World w/ Dana Carvey | 2 Bears, 1 Cave Ep. 173","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9003149596.mp3?updated=1704912533"
661493425,"Sexual Athlete w/ Adriana Chechik | 2 Bears, 1 Cave Ep. 172","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6306591835.mp3?updated=1704912791"
661493424,"Bears Guide To Life | 2 Bears, 1 Cave Ep. 171","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1163603123.mp3?updated=1704913123"
661493423,"You're Not A Skater! w/ Tony Hawk | 2 Bears, 1 Cave Ep. 170","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH4474270367.mp3?updated=1704913248"
661493422,"Laugh Hard w/ Louis C.K. | 2 Bears, 1 Cave Ep. 169","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6333968976.mp3?updated=1704913580"
661493421,"Body Hacks w/ Andrew Huberman | 2 Bears, 1 Cave Ep. 168","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH2348530814.mp3?updated=1704914041"
661493420,"I Will Out Live You! | 2 Bears, 1 Cave Ep. 167","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1734901399.mp3?updated=1704914157"
661493419,"Drugs All Day | 2 Bears, 1 Cave Ep. 166","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH3644992775.mp3?updated=1704914388"
661493418,"The Hottest Instagrams | 2 Bears, 1 Cave Ep. 165","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6577735888.mp3?updated=1705007416"
661493416,"Jacked w/ Kumail Nanjiani | 2 Bears, 1 Cave Ep. 164","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1579421043.mp3?updated=1707419170"
661493414,"Important Message To Fans | 2 Bears, 1 Cave Ep. 163","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6768216030.mp3?updated=1707419394"
661493413,"WILD Conspiracy Theories! w/ Yannis Pappas | 2 Bears, 1 Cave - Ep. 162","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6685182526.mp3?updated=1705007890"
661493412,"Ep. 161 | 2 Bears 1 Cave w/ Tom Segura & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH7881413162.mp3?updated=1705007973"
661493411,"Ep. 160 | 2 Bears 1 Cave w/ Tom Segura & Quentin Tarantino","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6719795619.mp3?updated=1705008115"
661493410,"Ep. 159 | 2 Bears 1 Cave w/ Neal Brennan & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH7771333731.mp3?updated=1705008299"
661493409,"Ep. 158 | 2 Bears 1 Cave w/ Tom Segura & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6708623590.mp3?updated=1705008388"
661493408,"Ep. 157 | 2 Bears 1 Cave w/ Tom Segura & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1862067349.mp3?updated=1705008562"
661493407,"Ep. 156 | 2 Bears 1 Cave w/ Tom Segura & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9301286644.mp3?updated=1705008663"
661493406,"Ep. 155 | 2 Bears 1 Cave w/ Tom Segura & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9386999398.mp3?updated=1707419657"
661493405,"Ep. 154 | 2 Bears 1 Cave w/ Tom Segura & Greg Fitzsimmons","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9422148163.mp3?updated=1705009268"
661493404,"Ep. 153 | 2 Bears 1 Cave w/ Tom Segura & Duncan Trussell","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH1745742395.mp3?updated=1705009497"
661493402,"Ep. 152 | 2 Bears 1 Cave w/ Tom Segura & Joe Rogan","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH7422364773.mp3?updated=1705009566"
661493401,"Ep. 151 | 2 Bears 1 Cave w/ Tom Segura & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH9472562966.mp3?updated=1705009680"
661493400,"Ep. 150 | 2 Bears 1 Cave w/ Tom Segura & Bert Kreischer","https://pdst.fm/e/pscrb.fm/rss/p/pfx.vpixl.com/u8u9X/clrtpod.com/m/mgln.ai/e/1118/arttrk.com/p/YMH00/traffic.megaphone.fm/YMH6498187220.mp3?updated=1705009984"
